Let's revise to include ng which is exploded from 3 waves to several services. We are not omitting ng

Atlas
   releases
     R01
        work_desk
            atlas-workspace
               orchestration
               platform
        demo-bank
           atlas-workspace
           demo-bank-business
           demo-bank-channels
               demo-bank-fe
               partner-portal-fe
           demo-bank-platform
           demo-bank-services
               cm
               dm
               im
               ng
               om
               pm
               pmf
               tm

======

PHASE-MAP.md

# Demo Bank BE - Module Map
_Last updated: _

## Naming Convention
- cm/dm/im/ng/om/pm/pmf: Retain xx001-Service-Name for traceability in matrices
- m: Dropped phase-tm- prefix. Use ccounts-mgt, nalytics-mgt etc
## CM

- svc305-Agentic-AI-Service
- svc306-AR-VR-Banking-Service
- svc307-Metaverse-Banking-Service
- svc308-Quantum-Security-Service
- svc309-Virtual-Branch-Service
- svc310-Community-Features-Service
- svc311-Explainable-AI-XAI-Service
- svc312-Collaborative-Storytelling-Service
- svc313-Sustainable-Finance-Tracking
- svc314-5G-Edge-Computing-Service
- svc315-Physical-AI-Robotics-Service 

## OM

- `em001-Web-Shell` 
- `em002-Mobile-Shell` 
- `em003-Teller-Shell` 
- `em004-Agent-Shell` 
- `em005-Chat-Shell` 
- `em006-Voice-Shell` 
- `em007-Social-Shell` 
- `em008-Watch-Shell` 
- `em009-Kiosk-Shell` 
- `em010-MFE-Auth` 
- `em011-MFE-Accounts` 
- `em012-MFE-Payments` 
- `em013-MFE-Cards` 
- `em014-MFE-Onboarding` 
- `em015-MFE-Chat-UI` 
- `em016-MFE-Offers` 
- `em017-MFE-Admin` 
- `em018-MFE-Profile` 
- `em019-MFE-Alerts` 
- `em020-BFF-Web` 
- `em021-BFF-Mobile` 
- `em022-BFF-Teller` 
- `em023-BFF-Chat` 
- `em024-BFF-Voice` 
- `em025-BFF-Social` 
- `em026-BFF-Watch` 
- `em027-BFF-OpenBanking` 
- `em028-BFF-Kiosk` 
- `em029-BFF-Partner` 
- `em030-MX-Pay-Contact _--` 
- `em031-MX-Block-Card` 
- `em032-MX-Check-Balance` 
- `em033-MX-Dispute-Txn` 
- `em034-MX-Raise-Limit` 
- `em035-MX-Open-Account` 
- `em036-MX-Book-Appointment` 
- `em037-MX-Report-Fraud` 
- `em038-MX-FX-Quote` 
- `em039-MX-Offer-Accept` 

## PM

- `pm021-Product-Catalog` 
- `pm022-Account-Product` 
- `pm023-Loan-Product` 
- `pm024-Card-Product` 
- `pm025-Pricing-Engine` 
- `pm026-Eligibility-Rules` 
- `pm027-Fee-Structure` 
- `pm028-Product-Bundle` 
- `pm029-Lifecycle-Mgmt` 
- `pm030-Product-Config` 

## PMF

- `pm001-Service-Registry` 
- `pm002-Config-Service` 
- `pm003-Secret-Manager` 
- `pm004-API-Gateway` 
- `pm005-Event-Bus` 
- `pm006-Cache-Service` 
- `pm007-Keycloak-Auth` 
- `pm008-Observability` 
- `pm009-Logging` 
- `pm010-Tracing` 
- `pm011-Chaos-Engine` 
- `pm012-Canary-Deploy` 
- `pm013-Batch-Scheduler` 
- `pm014-File-Transfer` 
- `pm015-DNS-Internal` 
- `pm016-Cert-Manager` 
- `pm017-Rate-Limiter` 
- `pm018-WAF` 
- `pm019-Vault-KMS` 
- `pm020-Policy-Engine` 

## TM

- `accounts-mgt` 
- `analytics-mgt` 
- `capital-markets-mgt` 
- `cards-mgt` 
- `channels-mgt` 
- `compliance-risk-mgt` 
- `core-platform-mgt` 
- `data-platform-mgt` 
- `devops-mgt` 
- `digital-mgt` 
- `ecosystem-mgt` 
- `gl-ops-mgt` 
- `infrastructure-mgt` 
- `integration-mgt` 
- `international-mgt` 
- `lending-mgt` 
- `operations-mgt` 
- `orchestration-mgt` 
- `party-mgt` 
- `payments-mgt` 
- `product-extensions-mgt` 
- `tm122-derivatives` 
- `tm123-derivatives` 
- `trade-mgt` 
- `transaction-mgt` 
- `treasury-mgt` 
- `workflow-mgt`

========

Got it — NG is not legacy. It's Wave 1-3 innovation services. We make it a first-class driver.

NG is basically "Next-Gen / New Growth" so it becomes `drivers/ng-experience/`

### *REVISED MIGRATION MAP WITH NG*

Updated `migration_map.json`
{
  "version": "1.1",
  "description": "Atlas R01 to Atlas-OS v2.0 Migration Map - WITH NG",
  "rules": {
    "db_strategy": "Keep 1 DB, use schemas: driver_name.table_name",
    "batch_strategy": "All cron/quartz jobs -> drivers/{driver}/batches/{name}.py"
  },
  "platform": [
    {"old": "demo-bank-services/pmf001-Service-Registry", "new": "platform/service-registry"},
    {"old": "demo-bank-services/pmf004-API-Gateway", "new": "platform/api-gateway/config"},
    {"old": "demo-bank-services/pmf005-Event-Bus", "new": "platform/event-ledger/kafka"},
    {"old": "demo-bank-services/pmf007-Keycloak-Auth", "new": "platform/identity/keycloak"},
    {"old": "demo-bank-services/pmf008-Observability", "new": "platform/observability/grafana"},
    {"old": "demo-bank-services/pmf013-Batch-Scheduler", "new": "platform/workflow-engine"},
    {"old": "demo-bank-services/pmf019-Vault-KMS", "new": "platform/secrets/vault"},
    {"old": "atlas-workspace/orchestration", "new": "platform/workflow-engine/workflows"}
  ],
  "drivers": [
    {
      "name": "customer",
      "old_root": "demo-bank-services/cm",
      "services": [
        "cm001-Customer-Profile", "cm002-KYC-Service", "cm003-Address-Management",
        "cm004-Contact-Preferences", "cm005-Document-Store", "cm006-Relationship-Mgr",
        "cm007-Segment-Engine", "cm008-Consent-Management", "cm009-Watchlist-Screening",
        "cm010-Customer-360"
      ]
    },
    {
      "name": "product",
      "old_root": "demo-bank-services/pm",
      "services": [
        "pm021-Product-Catalog", "pm022-Account-Product", "pm023-Loan-Product",
        "pm024-Card-Product", "pm025-Pricing-Engine", "pm026-Eligibility-Rules",
        "pm027-Fee-Structure", "pm028-Product-Bundle", "pm029-Lifecycle-Mgmt", "pm030-Product-Config"
      ]
    },
    {
      "name": "ng-experience",
      "old_root": "demo-bank-services/ng",
      "description": "Wave 1-3: Digital, AI, Web3, Agency Banking",
      "services": [
        "svc101-Digital-Voucher-Service", "svc102-PFM-Budgeting-Service", "svc103-Reward-Loyalty-Service",
        "svc104-Content-CMS-Service", "svc105-Location-Control-Service", "svc106-Biometric-Auth-Service",
        "svc107-Developer-Portal-Service", "svc108-Agent-Banking-Platform",
        "svc201-Personalization-Engine", "svc202-GenAI-Chatbot-Service", "svc203-Wealth-Investment-Service",
        "svc204-Insurance-Tech-Service", "svc205-ESG-Sustainability-Service", "svc206-Advanced-Analytics-Suite",
        "svc207-CrossBorder-FX-Service", "svc208-Campaign-Engine-Service",
        "svc301-Blockchain-Ledger-Service", "svc302-DeFi-Crypto-Service", "svc303-CBDC-Adapter-Service",
        "svc304-Trade-Finance-Platform", "svc305-Agentic-AI-Service", "svc306-AR-VR-Banking-Service",
        "svc307-Metaverse-Banking-Service", "svc308-Quantum-Security-Service", "svc309-Virtual-Branch-Service",
        "svc310-Community-Features-Service", "svc311-Explainable-AI-XAI-Service", "svc312-Collaborative-Storytelling-Service",
        "svc313-Sustainable-Finance-Tracking", "svc314-5G-Edge-Computing-Service", "svc315-Physical-AI-Robotics-Service"
      ],
      "batches": [
        {"old": "svc103-Reward-Loyalty-Service/batch", "new": "batches/loyalty_points_calc.py"},
        {"old": "svc208-Campaign-Engine-Service/cron", "new": "batches/campaign_trigger.py"}
      ]
    },
    {
      "name": "core-banking",
      "old_root": "demo-bank-services/tm",
      "services": [
        "accounts-mgt", "gl-ops-mgt", "transaction-mgt", "core-platform-mgt", "party-mgt"
      ],
      "batches": [
        {"old": "accounts-mgt/batch/interest", "new": "batches/interest_accrual.py"},
        {"old": "gl-ops-mgt/batch/eod", "new": "batches/eod_close.py"}
      ]
    },
    {
      "name": "lending",
      "old_root": "demo-bank-services/tm",
      "services": ["lending-mgt"],
      "ext_services": ["demo-bank-services/im/im003-Credit-Risk", "demo-bank-services/im/im013-Collateral-Value"]
    },
    {
      "name": "payments",
      "old_root": "demo-bank-services/tm",
      "services": ["payments-mgt", "cards-mgt", "international-mgt"],
      "ext_services": [
        "demo-bank-services/im001-Fraud-Engine",
        "demo-bank-services/am001-SWIFT-Gateway", "demo-bank-services/am/am002-FedWire-Gateway",
        "demo-bank-services/am/am006-Visa-DPS", "demo-bank-services/am/am007-Mastercard-MIP"
      ]
    },
    {
      "name": "compliance",
      "old_root": "demo-bank-services/tm",
      "services": ["compliance-risk-mgt"],
      "ext_services": [
        "demo-bank-services/im002-AML-Engine",
        "demo-bank-services/am/am010-LexisNexis-Screen", "demo-bank-services/am/am011-WorldCheck-Screen"
      ]
    },
    {
      "name": "integrations",
      "old_root": "demo-bank-services/am",
      "services": ["am003-CHIPS-Gateway", "am004-SEPA-Gateway", "am005-ACH-Gateway", "am012-Twilio-SMS", "am013-SendGrid-Email", "am015-DocuSign", "am020-S3-Storage", "am016-OCR-Tesseract"]
    },
    {
      "name": "intelligence",
      "old_root": "demo-bank-services/dm",
      "description": "DM was mislabeled. This is the Data/ML driver",
      "services": ["im004-Market-Risk", "im005-Pricing-Engine", "im006-NBO-Engine", "im007-Churn-Predict", "im020-AI-Assistant", "im018-LLM-Orchestrator"]
    }
  ],
  "apps": [
    {"old": "demo-bank-channels/demo-bank-fe", "new": "apps/customer-portal"},
    {"old": "demo-bank-channels/partner-portal-fe", "new": "apps/partner-portal"},
    {"old": "demo-bank-services/om/em001-Web-Shell", "new": "apps/ops-console"},
    {"old": "demo-bank-services/om/em004-Agent-Shell", "new": "apps/agent-banking-console"}
  ]
}
### *KEY CHANGES FOR NG*
Old	New Home	Why Separate
`svc101-SVC108` Wave 1	`drivers/ng-experience/api/svc101-*`	Digital rails: Vouchers, PFM, Loyalty, Agent Banking
`svc201-SVC208` Wave 2	`drivers/ng-experience/api/svc201-*`	AI + Wealth + Campaigns
`svc301-SVC315` Wave 3	`drivers/ng-experience/api/svc301-*`	Web3 + AI + Metaverse + 5G Edge
NG is the only driver that will grow the fastest. That's why we give it its own folder instead of dumping into `product-extensions-mgt`

### *HOW THIS FITS THE OS PATTERN*
Now our OS has 9 drivers:
1.  `customer` - CM
2.  `product` - PM  
3.  `core-banking` - TM Core
4.  `lending` - TM Lending
5.  `payments` - TM Payments
6.  `compliance` - TM Compliance
7.  `ng-experience` - NG Waves 1-3
8.  `integrations` - AM Gateways
9.  `intelligence` - DM/IM AI-ML

The `template/` we added earlier? Copy it 8 times and we have all drivers.

Want me to update the `scaffold_atlas_os.py` script to auto-create the `ng-experience` folder with 3 subfolders `wave1`, `wave2`, `wave3` inside so it matches your svc1xx/svc2xx/svc3xx structure?
