Parent,DepthFromParent,DomainCode,DomainCodeExtract,DomainName,DomainOwner,FullPath,FolderName,Purpose
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am001-SWIFT-Gateway,am001-SWIFT-Gateway,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am002-FedWire-Gateway,am002-FedWire-Gateway,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am003-CHIPS-Gateway,am003-CHIPS-Gateway,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am004-SEPA-Gateway,am004-SEPA-Gateway,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am005-ACH-Gateway,am005-ACH-Gateway,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am006-Visa-DPS,am006-Visa-DPS,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am007-Mastercard-MIP,am007-Mastercard-MIP,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am008-Experian-Bureau,am008-Experian-Bureau,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am009-Equifax-Bureau,am009-Equifax-Bureau,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am010-LexisNexis-Screen,am010-LexisNexis-Screen,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am011-WorldCheck-Screen,am011-WorldCheck-Screen,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am012-Twilio-SMS,am012-Twilio-SMS,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am013-SendGrid-Email,am013-SendGrid-Email,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am014-FCM-Push,am014-FCM-Push,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am015-DocuSign,am015-DocuSign,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am016-OCR-Tesseract,am016-OCR-Tesseract,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am017-Bloomberg-Market,am017-Bloomberg-Market,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am018-Reuters-Market,am018-Reuters-Market,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am019-Chainalysis-Crypto,am019-Chainalysis-Crypto,
demo-bank-services,1,im,,Integration Management,Platform,demo-bank-services/im/am020-S3-Storage,am020-S3-Storage,
demo-bank-services,0,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng,ng,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/ng-parent,ng-parent,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc101-Digital-Voucher-Service,svc101-Digital-Voucher-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc102-PFM-Budgeting-Service,svc102-PFM-Budgeting-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc103-Reward-Loyalty-Service,svc103-Reward-Loyalty-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc104-Content-CMS-Service,svc104-Content-CMS-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc105-Location-Control-Service,svc105-Location-Control-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc106-Biometric-Auth-Service,svc106-Biometric-Auth-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc107-Developer-Portal-Service,svc107-Developer-Portal-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc108-Agent-Banking-Platform,svc108-Agent-Banking-Platform,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc201-Personalization-Engine,svc201-Personalization-Engine,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc202-GenAI-Chatbot-Service,svc202-GenAI-Chatbot-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc203-Wealth-Investment-Service,svc203-Wealth-Investment-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc204-Insurance-Tech-Service,svc204-Insurance-Tech-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc205-ESG-Sustainability-Service,svc205-ESG-Sustainability-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc206-Advanced-Analytics-Suite,svc206-Advanced-Analytics-Suite,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc207-CrossBorder-FX-Service,svc207-CrossBorder-FX-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc208-Campaign-Engine-Service,svc208-Campaign-Engine-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc301-Blockchain-Ledger-Service,svc301-Blockchain-Ledger-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc302-DeFi-Crypto-Service,svc302-DeFi-Crypto-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc303-CBDC-Adapter-Service,svc303-CBDC-Adapter-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc304-Trade-Finance-Platform,svc304-Trade-Finance-Platform,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc305-Agentic-AI-Service,svc305-Agentic-AI-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc306-AR-VR-Banking-Service,svc306-AR-VR-Banking-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc307-Metaverse-Banking-Service,svc307-Metaverse-Banking-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc308-Quantum-Security-Service,svc308-Quantum-Security-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc309-Virtual-Branch-Service,svc309-Virtual-Branch-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc310-Community-Features-Service,svc310-Community-Features-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc311-Explainable-AI-XAI-Service,svc311-Explainable-AI-XAI-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc312-Collaborative-Storytelling-Service,svc312-Collaborative-Storytelling-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc313-Sustainable-Finance-Tracking,svc313-Sustainable-Finance-Tracking,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc314-5G-Edge-Computing-Service,svc314-5G-Edge-Computing-Service,
demo-bank-services,1,ng,,NextGen / TOCIN Core,Atlas Core,demo-bank-services/ng/svc315-Physical-AI-Robotics-Service,svc315-Physical-AI-Robotics-Service,
demo-bank-services,0,om,,Orchestration Management,Platform,demo-bank-services/om,om,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em001-Web-Shell,em001-Web-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em002-Mobile-Shell,em002-Mobile-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em003-Teller-Shell,em003-Teller-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em004-Agent-Shell,em004-Agent-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em005-Chat-Shell,em005-Chat-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em006-Voice-Shell,em006-Voice-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em007-Social-Shell,em007-Social-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em008-Watch-Shell,em008-Watch-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em009-Kiosk-Shell,em009-Kiosk-Shell,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em010-MFE-Auth,em010-MFE-Auth,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em011-MFE-Accounts,em011-MFE-Accounts,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em012-MFE-Payments,em012-MFE-Payments,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em013-MFE-Cards,em013-MFE-Cards,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em014-MFE-Onboarding,em014-MFE-Onboarding,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em015-MFE-Chat-UI,em015-MFE-Chat-UI,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em016-MFE-Offers,em016-MFE-Offers,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em017-MFE-Admin,em017-MFE-Admin,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em018-MFE-Profile,em018-MFE-Profile,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em019-MFE-Alerts,em019-MFE-Alerts,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em020-BFF-Web,em020-BFF-Web,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em021-BFF-Mobile,em021-BFF-Mobile,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em022-BFF-Teller,em022-BFF-Teller,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em023-BFF-Chat,em023-BFF-Chat,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em024-BFF-Voice,em024-BFF-Voice,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em025-BFF-Social,em025-BFF-Social,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em026-BFF-Watch,em026-BFF-Watch,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em027-BFF-OpenBanking,em027-BFF-OpenBanking,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em028-BFF-Kiosk,em028-BFF-Kiosk,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em029-BFF-Partner,em029-BFF-Partner,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em030-MX-Pay-Contact _--,em030-MX-Pay-Contact _--,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em031-MX-Block-Card,em031-MX-Block-Card,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em032-MX-Check-Balance,em032-MX-Check-Balance,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em033-MX-Dispute-Txn,em033-MX-Dispute-Txn,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em034-MX-Raise-Limit,em034-MX-Raise-Limit,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em035-MX-Open-Account,em035-MX-Open-Account,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em036-MX-Book-Appointment,em036-MX-Book-Appointment,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em037-MX-Report-Fraud,em037-MX-Report-Fraud,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em038-MX-FX-Quote,em038-MX-FX-Quote,
demo-bank-services,1,om,,Orchestration Management,Platform,demo-bank-services/om/em039-MX-Offer-Accept,em039-MX-Offer-Accept,
demo-bank-services,0,pmf,,Platform Management,DevOps/SRE,demo-bank-services/pmf,pmf,
demo-bank-services,1,pmf,pm001,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm001-Service-Registry,pm001-Service-Registry,
demo-bank-services,1,pmf,pm002,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm002-Config-Service,pm002-Config-Service,
demo-bank-services,1,pmf,pm003,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm003-Secret-Manager,pm003-Secret-Manager,
demo-bank-services,1,pmf,pm004,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm004-API-Gateway,pm004-API-Gateway,
demo-bank-services,1,pmf,pm005,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm005-Event-Bus,pm005-Event-Bus,
demo-bank-services,1,pmf,pm006,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm006-Cache-Service,pm006-Cache-Service,
demo-bank-services,1,pmf,pm007,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm007-Keycloak-Auth,pm007-Keycloak-Auth,
demo-bank-services,1,pmf,pm008,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm008-Observability,pm008-Observability,
demo-bank-services,1,pmf,pm009,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm009-Logging,pm009-Logging,
demo-bank-services,1,pmf,pm010,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm010-Tracing,pm010-Tracing,
demo-bank-services,1,pmf,pm011,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm011-Chaos-Engine,pm011-Chaos-Engine,
demo-bank-services,1,pmf,pm012,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm012-Canary-Deploy,pm012-Canary-Deploy,
demo-bank-services,1,pmf,pm013,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm013-Batch-Scheduler,pm013-Batch-Scheduler,
demo-bank-services,1,pmf,pm014,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm014-File-Transfer,pm014-File-Transfer,
demo-bank-services,1,pmf,pm015,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm015-DNS-Internal,pm015-DNS-Internal,
demo-bank-services,1,pmf,pm016,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm016-Cert-Manager,pm016-Cert-Manager,
demo-bank-services,1,pmf,pm017,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm017-Rate-Limiter,pm017-Rate-Limiter,
demo-bank-services,1,pmf,pm018,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm018-WAF,pm018-WAF,
demo-bank-services,1,pmf,pm019,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm019-Vault-KMS,pm019-Vault-KMS,
demo-bank-services,1,pmf,pm020,Platform Management,DevOps/SRE,demo-bank-services/pmf/pm020-Policy-Engine,pm020-Policy-Engine,
demo-bank-services,0,tm,,Transaction Management,Core Banking,demo-bank-services/tm,tm,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt,accounts-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm087-account,tm087-account,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm150-td,tm150-td,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm151-overdraft,tm151-overdraft,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm152-sweep,tm152-sweep,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm153-virtual-acct,tm153-virtual-acct,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm154-fees,tm154-fees,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm155-interest,tm155-interest,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm156-tax,tm156-tax,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm157-dormant,tm157-dormant,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/accounts-mgt/tm158-closure,tm158-closure,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt,analytics-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt/tm050-customer-360,tm050-customer-360,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt/tm051-risk-ai,tm051-risk-ai,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt/tm052-fraud-ai,tm052-fraud-ai,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt/tm053-genai-assistant,tm053-genai-assistant,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt/tm054-marketing-ai,tm054-marketing-ai,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/analytics-mgt/tm055-bi-reporting,tm055-bi-reporting,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/capital-markets-mgt,capital-markets-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/capital-markets-mgt/tm122-derivatives,tm122-derivatives,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/capital-markets-mgt/tm123-derivatives,tm123-derivatives,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/capital-markets-mgt/tm123-securities,tm123-securities,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt,cards-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm089-cards,tm089-cards,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm170-issuing,tm170-issuing,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm171-acquiring,tm171-acquiring,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm172-atm-switch,tm172-atm-switch,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm173-pos-switch,tm173-pos-switch,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm174-tokenization,tm174-tokenization,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm175-disputes,tm175-disputes,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm176-fraud-rules,tm176-fraud-rules,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm177-loyalty,tm177-loyalty,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/cards-mgt/tm178-prepaid,tm178-prepaid,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt,channels-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm094-mobile,tm094-mobile,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm095-teller,tm095-teller,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm096-atm,tm096-atm,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm097-openbanking,tm097-openbanking,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm190-ib,tm190-ib,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm191-cb,tm191-cb,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm192-chatbot,tm192-chatbot,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm193-ivr,tm193-ivr,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm194-branch,tm194-branch,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/channels-mgt/tm195-agent,tm195-agent,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt,compliance-risk-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm022-aml,tm022-aml,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm023-fraud,tm023-fraud,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm024-kyc,tm024-kyc,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm025-regulatory,tm025-regulatory,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm026-fatca-crs,tm026-fatca-crs,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm027-case-mgmt,tm027-case-mgmt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm140-limits,tm140-limits,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm141-collateral,tm141-collateral,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm142-exposure,tm142-exposure,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/compliance-risk-mgt/tm143-basel-rwa,tm143-basel-rwa,
demo-bank-services,1,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt,core-platform-mgt,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm060-observability,tm060-observability,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm061-config-server,tm061-config-server,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm062-service-mesh,tm062-service-mesh,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm064-disaster-recovery,tm064-disaster-recovery,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm065-chaos-engineering,tm065-chaos-engineering,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm066-secret-management,tm066-secret-management,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm067-batch-orchestration,tm067-batch-orchestration,
demo-bank-services,2,tm,,Transaction Management,Core Banking,demo-bank-services/tm/core-platform-mgt/tm200-saga-orchestrator,tm200-saga-orchestrator,
